08/22/18,72854,RCBC_VISA
01/14/19,55371,RCBC_VISA
06/09/18,56251,RCBC_VISA
11/06/18,53016,RCBC_VISA
09/03/18,81311,RCBC_VISA
09/15/18,61609,RCBC_VISA
05/08/18,69070,RCBC_VISA
06/21/18,58638,RCBC_VISA
11/07/18,95883,RCBC_VISA
03/10/18,88900,RCBC_VISA
01/31/18,95050,RCBC_VISA
02/15/18,51080,RCBC_VISA
05/17/18,62891,RCBC_VISA
11/12/18,65861,RCBC_VISA
03/12/18,66491,RCBC_VISA
07/01/18,83478,RCBC_VISA
12/14/18,76562,RCBC_VISA
09/06/18,55895,RCBC_VISA
11/25/18,77122,RCBC_VISA
04/01/18,91455,RCBC_VISA
09/23/18,58893,RCBC_VISA
03/28/18,94510,RCBC_VISA
11/03/18,65765,RCBC_VISA
05/23/18,67326,RCBC_VISA
12/05/18,92249,RCBC_VISA
09/15/18,56624,RCBC_VISA
03/23/19,67359,RCBC_VISA
05/06/18,55488,RCBC_VISA
10/15/18,78251,RCBC_VISA
01/22/19,73732,RCBC_VISA
11/17/18,55842,RCBC_VISA
10/08/18,65132,RCBC_VISA
01/19/18,65639,RCBC_VISA
01/31/18,72692,RCBC_VISA
02/10/18,97755,RCBC_VISA
07/16/18,64608,RCBC_VISA
01/10/19,74234,RCBC_VISA
07/21/18,80320,RCBC_VISA
01/18/18,63143,RCBC_VISA
09/10/18,65567,RCBC_VISA
05/15/18,79464,RCBC_VISA
03/17/18,97605,RCBC_VISA
08/18/18,57679,RCBC_VISA
01/07/19,74446,RCBC_VISA
12/17/18,98752,RCBC_VISA
06/22/18,90828,RCBC_VISA
03/20/18,67585,RCBC_VISA
05/24/18,88204,RCBC_VISA
02/04/18,84209,RCBC_VISA
06/25/18,76489,RCBC_VISA
09/05/18,96279,RCBC_VISA
11/09/18,95304,RCBC_VISA
05/05/18,88103,RCBC_VISA
01/30/18,83928,RCBC_VISA
12/09/18,82146,RCBC_VISA
02/05/18,64126,RCBC_VISA
02/05/18,72797,RCBC_VISA
08/30/18,81455,RCBC_VISA
07/13/18,96441,RCBC_VISA
04/02/18,86770,RCBC_VISA
02/27/19,64476,RCBC_VISA
02/12/18,78636,RCBC_VISA
06/18/18,96969,RCBC_VISA
05/12/18,79093,RCBC_VISA
01/31/19,77571,RCBC_VISA
10/06/18,59453,RCBC_VISA
02/15/18,93799,RCBC_VISA
02/16/19,58950,RCBC_VISA
02/27/18,79924,RCBC_VISA
10/03/18,70770,RCBC_VISA
05/12/18,71282,RCBC_VISA
01/12/18,91686,RCBC_VISA
11/02/18,68463,RCBC_VISA
03/29/19,94679,RCBC_VISA
01/13/18,89933,RCBC_VISA
01/26/19,89871,RCBC_VISA
03/11/18,57068,RCBC_VISA
02/26/18,60428,RCBC_VISA
11/11/18,81080,RCBC_VISA
03/05/18,61321,RCBC_VISA
02/13/18,59341,RCBC_VISA
11/07/18,93236,RCBC_VISA
03/09/18,59266,RCBC_VISA
09/25/18,69741,RCBC_VISA
11/22/18,97159,RCBC_VISA
06/09/18,52504,RCBC_VISA
06/06/18,56152,RCBC_VISA
07/29/18,94667,RCBC_VISA
09/02/18,51566,RCBC_VISA
05/17/18,70158,RCBC_VISA
07/02/18,64360,RCBC_VISA
02/01/19,93327,RCBC_VISA
08/14/18,63495,RCBC_VISA
01/26/18,95742,RCBC_VISA
01/20/19,78579,RCBC_VISA
03/17/19,67763,RCBC_VISA
11/08/18,83265,RCBC_VISA
02/26/18,50977,RCBC_VISA
02/13/19,72477,RCBC_VISA
06/18/18,58121,RCBC_VISA
09/17/18,74318,RCBC_VISA
11/12/18,58979,RCBC_VISA
09/03/18,98877,RCBC_VISA
02/25/19,81187,RCBC_VISA
09/13/18,60390,RCBC_VISA
09/10/18,50802,RCBC_VISA
06/09/18,93295,RCBC_VISA
10/09/18,63053,RCBC_VISA
03/13/18,98372,RCBC_VISA
01/04/18,74054,RCBC_VISA
02/26/18,82732,RCBC_VISA
12/04/18,76266,RCBC_VISA
07/05/18,78013,RCBC_VISA
03/30/18,66137,RCBC_VISA
08/29/18,63345,RCBC_VISA
05/05/18,82984,RCBC_VISA
08/20/18,52646,RCBC_VISA
03/11/18,87112,RCBC_VISA
11/18/18,52965,RCBC_VISA
07/24/18,67186,RCBC_VISA
10/02/18,75690,RCBC_VISA
11/06/18,75432,RCBC_VISA
03/17/18,62819,RCBC_VISA
12/27/18,94111,RCBC_VISA
03/03/19,82385,RCBC_VISA
01/28/19,76795,RCBC_VISA
08/10/18,82201,RCBC_VISA
02/24/19,94588,RCBC_VISA
06/09/18,84698,RCBC_VISA
12/05/18,99601,RCBC_VISA
11/23/18,83785,RCBC_VISA
01/03/19,98880,RCBC_VISA
09/20/18,72558,RCBC_VISA
05/16/18,58347,RCBC_VISA
09/02/18,80714,RCBC_VISA
01/08/19,93235,RCBC_VISA
10/11/18,51106,RCBC_VISA
05/31/18,64572,RCBC_VISA
02/05/19,60429,RCBC_VISA
07/21/18,50213,RCBC_VISA
03/07/18,81178,RCBC_VISA
10/01/18,88617,RCBC_VISA
01/23/19,78598,RCBC_VISA
11/22/18,95261,RCBC_VISA
02/28/18,90930,RCBC_VISA
04/04/18,63106,RCBC_VISA
09/04/18,75133,RCBC_VISA
01/28/19,78378,RCBC_VISA
02/20/18,74243,RCBC_VISA
03/16/18,92913,RCBC_VISA
05/01/18,76573,RCBC_VISA
05/01/18,83787,RCBC_VISA
03/01/18,68473,RCBC_VISA
12/25/18,58101,RCBC_VISA
01/20/18,56120,RCBC_VISA
02/18/19,96015,RCBC_VISA
02/15/19,51784,RCBC_VISA
08/31/18,63511,RCBC_VISA
08/13/18,98965,RCBC_VISA
08/18/18,71724,RCBC_VISA
03/18/18,68729,RCBC_VISA
03/13/19,63436,RCBC_VISA
09/08/18,74667,RCBC_VISA
09/17/18,62041,RCBC_VISA
02/05/19,67943,RCBC_VISA
03/20/19,99759,RCBC_VISA
04/23/18,56713,RCBC_VISA
04/22/18,71075,RCBC_VISA
03/27/18,91455,RCBC_VISA
07/13/18,81115,RCBC_VISA
01/30/18,78496,RCBC_VISA
02/22/19,73120,RCBC_VISA
05/17/18,84507,RCBC_VISA
10/05/18,66439,RCBC_VISA
01/11/18,50751,RCBC_VISA
01/10/19,96638,RCBC_VISA
11/02/18,63641,RCBC_VISA
03/06/19,65695,RCBC_VISA
01/12/18,75555,RCBC_VISA
01/29/19,54426,RCBC_VISA
10/16/18,94787,RCBC_VISA
08/29/18,68750,RCBC_VISA
02/02/19,53392,RCBC_VISA
02/26/18,91696,RCBC_VISA
01/03/19,57582,RCBC_VISA
05/05/18,78762,RCBC_VISA
08/30/18,87133,RCBC_VISA
03/06/18,77001,RCBC_VISA
03/12/18,89535,RCBC_VISA
01/01/18,67557,RCBC_VISA
02/04/19,50586,RCBC_VISA
08/08/18,64628,RCBC_VISA
02/16/19,77654,RCBC_VISA
08/15/18,51547,RCBC_VISA
01/13/18,53201,RCBC_VISA
08/01/18,66219,RCBC_VISA
08/16/18,67344,RCBC_VISA
05/17/18,68764,RCBC_VISA
02/20/18,56371,RCBC_VISA
04/05/18,96926,RCBC_VISA
11/15/18,92446,RCBC_VISA
03/21/18,65371,RCBC_VISA
12/16/18,94862,RCBC_VISA
09/04/18,78258,RCBC_VISA
10/14/18,52541,RCBC_VISA
03/01/18,80360,RCBC_VISA
03/20/18,63858,RCBC_VISA
09/10/18,76447,RCBC_VISA
09/14/18,53082,RCBC_VISA
07/29/18,57796,RCBC_VISA
01/14/18,77707,RCBC_VISA
06/17/18,61841,RCBC_VISA
03/29/19,71209,RCBC_VISA
07/23/18,80612,RCBC_VISA
04/19/18,73546,RCBC_VISA
12/14/18,84354,RCBC_VISA
03/13/18,74974,RCBC_VISA
08/11/18,73575,RCBC_VISA
03/10/18,87266,RCBC_VISA
01/25/19,91676,RCBC_VISA
02/23/19,78684,RCBC_VISA
07/17/18,58708,RCBC_VISA
10/21/18,99187,RCBC_VISA
01/10/18,73368,RCBC_VISA
08/18/18,78052,RCBC_VISA
10/28/18,71292,RCBC_VISA
02/08/18,73941,RCBC_VISA
09/21/18,92308,RCBC_VISA
05/16/18,51895,RCBC_VISA
12/31/18,65991,RCBC_VISA
09/01/18,53648,RCBC_VISA
02/25/19,63731,RCBC_VISA
12/08/18,50395,RCBC_VISA
12/02/18,94320,RCBC_VISA
01/02/19,65750,RCBC_VISA
03/07/19,98709,RCBC_VISA
01/26/18,88770,RCBC_VISA
10/19/18,89431,RCBC_VISA
09/13/18,50529,RCBC_VISA
12/21/18,77904,RCBC_VISA
03/14/18,84199,RCBC_VISA
07/09/18,93293,RCBC_VISA
11/18/18,85240,RCBC_VISA
08/30/18,83307,RCBC_VISA
01/17/19,68306,RCBC_VISA
11/23/18,91906,RCBC_VISA
02/21/19,88528,RCBC_VISA
07/12/18,52900,RCBC_VISA
04/25/18,63216,RCBC_VISA
03/30/19,77496,RCBC_VISA
05/03/18,87725,RCBC_VISA
03/30/18,58729,RCBC_VISA
09/13/18,79595,RCBC_VISA
11/20/18,77604,RCBC_VISA
11/24/18,80439,RCBC_VISA
06/30/18,74153,RCBC_VISA
02/21/19,57872,RCBC_VISA
06/14/18,55200,RCBC_VISA
05/05/18,53567,RCBC_VISA
04/19/18,61991,RCBC_VISA
05/22/18,50571,RCBC_VISA
01/21/19,88716,RCBC_VISA
08/10/18,95519,RCBC_VISA
06/12/18,69927,RCBC_VISA
06/29/18,68759,RCBC_VISA
03/28/18,79629,RCBC_VISA
10/29/18,88649,RCBC_VISA
07/23/18,52733,RCBC_VISA
08/22/18,53663,RCBC_VISA
02/18/18,84401,RCBC_VISA
03/11/19,71797,RCBC_VISA
11/25/18,58965,RCBC_VISA
11/25/18,88526,RCBC_VISA
01/10/19,66583,RCBC_VISA
11/29/18,97087,RCBC_VISA
08/17/18,67169,RCBC_VISA
03/11/18,65038,RCBC_VISA
04/04/18,67859,RCBC_VISA
06/05/18,64284,RCBC_VISA
07/10/18,60085,RCBC_VISA
11/06/18,66657,RCBC_VISA
03/03/19,70289,RCBC_VISA
02/18/19,58042,RCBC_VISA
12/14/18,60028,RCBC_VISA
08/22/18,89366,RCBC_VISA
04/26/18,66549,RCBC_VISA
06/25/18,95150,RCBC_VISA
10/17/18,77544,RCBC_VISA
01/28/19,77781,RCBC_VISA
08/10/18,96304,RCBC_VISA
12/06/18,88452,RCBC_VISA
01/01/19,81574,RCBC_VISA
05/06/18,98608,RCBC_VISA
11/29/18,57049,RCBC_VISA
01/30/19,50798,RCBC_VISA
09/26/18,80721,RCBC_VISA
07/14/18,88149,RCBC_VISA
04/21/18,88778,RCBC_VISA
11/12/18,70644,RCBC_VISA
11/22/18,54870,RCBC_VISA
06/15/18,79889,RCBC_VISA
06/22/18,83789,RCBC_VISA
01/14/18,67371,RCBC_VISA
12/11/18,72119,RCBC_VISA
09/28/18,71210,RCBC_VISA
01/22/19,54503,RCBC_VISA
01/28/18,83618,RCBC_VISA
02/25/19,69664,RCBC_VISA
09/19/18,65240,RCBC_VISA
04/01/18,58667,RCBC_VISA
09/13/18,51829,RCBC_VISA
02/24/18,69219,RCBC_VISA
12/02/18,82293,RCBC_VISA
01/06/19,56055,RCBC_VISA
09/06/18,89423,RCBC_VISA
12/18/18,95692,RCBC_VISA
12/24/18,61602,RCBC_VISA
11/30/18,57423,RCBC_VISA
04/20/18,90600,RCBC_VISA
09/18/18,90725,RCBC_VISA
08/18/18,78253,RCBC_VISA
12/09/18,62040,RCBC_VISA
01/12/19,79766,RCBC_VISA
02/22/18,68436,RCBC_VISA
05/20/18,82377,RCBC_VISA
10/30/18,58663,RCBC_VISA
02/18/19,55316,RCBC_VISA
03/23/18,51844,RCBC_VISA
09/27/18,75755,RCBC_VISA
01/08/19,68691,RCBC_VISA
02/23/18,70721,RCBC_VISA
02/28/19,97726,RCBC_VISA
08/09/18,64020,RCBC_VISA
09/02/18,67025,RCBC_VISA
06/01/18,51001,RCBC_VISA
08/19/18,77214,RCBC_VISA
03/01/19,58820,RCBC_VISA
02/16/18,73537,RCBC_VISA
02/17/18,82975,RCBC_VISA
04/19/18,94129,RCBC_VISA
07/07/18,62766,RCBC_VISA
07/03/18,73939,RCBC_VISA
02/03/19,60618,RCBC_VISA
01/23/19,53308,RCBC_VISA
02/13/18,69446,RCBC_VISA
10/10/18,57872,RCBC_VISA
06/28/18,64136,RCBC_VISA
01/04/19,82737,RCBC_VISA
09/25/18,71970,RCBC_VISA
05/26/18,92625,RCBC_VISA
03/29/19,59363,RCBC_VISA
03/02/19,98903,RCBC_VISA
06/01/18,92015,RCBC_VISA
12/05/18,54248,RCBC_VISA
07/11/18,63736,RCBC_VISA
02/02/18,83080,RCBC_VISA
03/09/18,61649,RCBC_VISA
02/18/19,72325,RCBC_VISA
03/01/18,80853,RCBC_VISA
03/17/18,60418,RCBC_VISA
06/03/18,73322,RCBC_VISA
08/06/18,73925,RCBC_VISA
05/28/18,89534,RCBC_VISA
09/11/18,76705,RCBC_VISA
12/03/18,58801,RCBC_VISA
01/26/18,91953,RCBC_VISA
10/18/18,69981,RCBC_VISA
02/17/18,55102,RCBC_VISA
04/15/18,60579,RCBC_VISA
11/18/18,82884,RCBC_VISA
03/25/18,78911,RCBC_VISA
05/30/18,69524,RCBC_VISA
03/05/18,54200,RCBC_VISA
12/16/18,88317,RCBC_VISA
05/28/18,78864,RCBC_VISA
01/08/19,65886,RCBC_VISA
04/13/18,65005,RCBC_VISA
06/07/18,80716,RCBC_VISA
03/01/18,74032,RCBC_VISA
07/11/18,84488,RCBC_VISA
07/08/18,59312,RCBC_VISA
01/07/18,75032,RCBC_VISA
12/22/18,97944,RCBC_VISA
11/19/18,74203,RCBC_VISA
01/03/18,78296,RCBC_VISA
12/15/18,65407,RCBC_VISA
03/04/19,77139,RCBC_VISA
02/19/18,76109,RCBC_VISA
03/14/18,93620,RCBC_VISA
05/26/18,78423,RCBC_VISA
11/16/18,55223,RCBC_VISA
01/24/19,87334,RCBC_VISA
01/05/19,70922,RCBC_VISA
10/18/18,53440,RCBC_VISA
11/25/18,53832,RCBC_VISA
11/07/18,73096,RCBC_VISA
11/10/18,73497,RCBC_VISA
02/19/19,91789,RCBC_VISA
02/06/19,60326,RCBC_VISA
01/22/18,62763,RCBC_VISA
12/31/18,60567,RCBC_VISA
06/22/18,75344,RCBC_VISA
06/16/18,90502,RCBC_VISA
07/07/18,80332,RCBC_VISA
06/02/18,90793,RCBC_BANKARD
03/21/19,68742,RCBC_BANKARD
06/16/18,70642,RCBC_BANKARD
01/20/18,97505,RCBC_BANKARD
03/23/19,96207,RCBC_BANKARD
11/20/18,63967,RCBC_BANKARD
04/30/18,86715,RCBC_BANKARD
10/18/18,77563,RCBC_BANKARD
11/04/18,95154,RCBC_BANKARD
03/19/18,79644,RCBC_BANKARD
09/24/18,71565,RCBC_BANKARD
11/25/18,61727,RCBC_BANKARD
02/22/19,94591,RCBC_BANKARD
09/16/18,99638,RCBC_BANKARD
01/24/19,59783,RCBC_BANKARD
01/21/19,67176,RCBC_BANKARD
02/10/18,80150,RCBC_BANKARD
05/23/18,90609,RCBC_BANKARD
01/11/18,68513,RCBC_BANKARD
03/29/19,76186,RCBC_BANKARD
05/03/18,95522,RCBC_BANKARD
08/18/18,77531,RCBC_BANKARD
10/02/18,83495,RCBC_BANKARD
12/22/18,72431,RCBC_BANKARD
03/09/18,76774,RCBC_BANKARD
11/27/18,83565,RCBC_BANKARD
11/05/18,67847,RCBC_BANKARD
12/10/18,52839,RCBC_BANKARD
10/14/18,81769,RCBC_BANKARD
03/14/19,84097,RCBC_BANKARD
06/23/18,87490,RCBC_BANKARD
01/08/18,81508,RCBC_BANKARD
09/29/18,53904,RCBC_BANKARD
11/10/18,66278,RCBC_BANKARD
01/17/19,64955,RCBC_BANKARD
12/30/18,72786,RCBC_BANKARD
07/17/18,95082,RCBC_BANKARD
07/19/18,73303,RCBC_BANKARD
03/12/18,87822,RCBC_BANKARD
02/08/18,74062,RCBC_BANKARD
03/30/18,89787,RCBC_BANKARD
06/26/18,80701,RCBC_BANKARD
08/19/18,70596,RCBC_BANKARD
02/17/19,73463,RCBC_BANKARD
07/26/18,96204,RCBC_BANKARD
03/21/18,77642,RCBC_BANKARD
10/19/18,76399,RCBC_BANKARD
09/16/18,84343,RCBC_BANKARD
01/21/19,91391,RCBC_BANKARD
08/20/18,87627,RCBC_BANKARD
02/02/19,61256,RCBC_BANKARD
03/04/19,58983,RCBC_BANKARD
03/25/18,95688,RCBC_BANKARD
05/24/18,61597,RCBC_BANKARD
05/01/18,94397,RCBC_BANKARD
03/26/18,85017,RCBC_BANKARD
10/10/18,54163,RCBC_BANKARD
04/19/18,77975,RCBC_BANKARD
08/30/18,71951,RCBC_BANKARD
11/07/18,95133,RCBC_BANKARD
05/13/18,64689,RCBC_BANKARD
04/02/18,61325,RCBC_BANKARD
01/31/19,91572,RCBC_BANKARD
06/13/18,84310,RCBC_BANKARD
01/21/19,50751,RCBC_BANKARD
10/10/18,89145,RCBC_BANKARD
07/03/18,52657,RCBC_BANKARD
04/07/18,57487,RCBC_BANKARD
01/16/19,89166,RCBC_BANKARD
02/22/19,52227,RCBC_BANKARD
05/04/18,72331,RCBC_BANKARD
01/24/18,89199,RCBC_BANKARD
05/31/18,77241,RCBC_BANKARD
01/07/18,85331,RCBC_BANKARD
02/04/18,72706,RCBC_BANKARD
03/25/19,56753,RCBC_BANKARD
01/24/18,68054,RCBC_BANKARD
11/15/18,56650,RCBC_BANKARD
03/01/18,56754,RCBC_BANKARD
02/05/18,53000,RCBC_BANKARD
09/16/18,71062,RCBC_BANKARD
03/04/18,92734,RCBC_BANKARD
11/01/18,99833,RCBC_BANKARD
01/18/18,66371,RCBC_BANKARD
04/30/18,52152,RCBC_BANKARD
04/04/18,87447,RCBC_BANKARD
10/13/18,70441,RCBC_BANKARD
04/21/18,55480,RCBC_BANKARD
10/16/18,52781,RCBC_BANKARD
11/18/18,60542,RCBC_BANKARD
12/27/18,93600,RCBC_BANKARD
08/06/18,64586,RCBC_BANKARD
07/14/18,86963,RCBC_BANKARD
01/07/18,69791,RCBC_BANKARD
09/22/18,81044,RCBC_BANKARD
06/17/18,74170,RCBC_BANKARD
05/16/18,87513,RCBC_BANKARD
03/22/19,86061,RCBC_BANKARD
09/23/18,63350,RCBC_BANKARD
10/21/18,60397,RCBC_BANKARD
01/27/18,91799,RCBC_BANKARD
03/25/19,71551,RCBC_BANKARD
03/15/19,77476,RCBC_BANKARD
09/22/18,66127,RCBC_BANKARD
04/27/18,66469,RCBC_BANKARD
08/19/18,70123,RCBC_BANKARD
03/13/18,53583,RCBC_BANKARD
02/21/19,94905,RCBC_BANKARD
12/09/18,77525,RCBC_BANKARD
02/20/18,55594,RCBC_BANKARD
05/17/18,73554,RCBC_BANKARD
09/06/18,81420,RCBC_BANKARD
09/26/18,56021,RCBC_BANKARD
11/09/18,89968,RCBC_BANKARD
12/31/18,57522,RCBC_BANKARD
11/14/18,86238,RCBC_BANKARD
03/20/18,75512,RCBC_BANKARD
01/28/18,84434,RCBC_BANKARD
12/23/18,72898,RCBC_BANKARD
09/03/18,88687,RCBC_BANKARD
07/02/18,94392,RCBC_BANKARD
08/06/18,60390,RCBC_BANKARD
08/29/18,59714,RCBC_BANKARD
03/16/19,96488,RCBC_BANKARD
04/27/18,76820,RCBC_BANKARD
01/06/18,81318,RCBC_BANKARD
02/16/18,66270,RCBC_BANKARD
11/11/18,73804,RCBC_BANKARD
04/09/18,70103,RCBC_BANKARD
04/10/18,55953,RCBC_BANKARD
11/04/18,80903,RCBC_BANKARD
02/27/18,80228,RCBC_BANKARD
11/20/18,95062,RCBC_BANKARD
11/19/18,70222,RCBC_BANKARD
11/21/18,89003,RCBC_BANKARD
10/29/18,63097,RCBC_BANKARD
02/23/18,71606,RCBC_BANKARD
02/26/19,69294,RCBC_BANKARD
05/03/18,81165,RCBC_BANKARD
09/07/18,63734,RCBC_BANKARD
03/17/18,69440,RCBC_BANKARD
07/23/18,84651,RCBC_BANKARD
03/08/18,52518,RCBC_BANKARD
05/01/18,61036,RCBC_BANKARD
03/18/18,84288,RCBC_BANKARD
04/11/18,75259,RCBC_BANKARD
10/08/18,92692,RCBC_BANKARD
03/02/19,80300,RCBC_BANKARD
06/20/18,90688,RCBC_BANKARD
01/05/19,60621,RCBC_BANKARD
03/01/19,78564,RCBC_BANKARD
08/29/18,72331,RCBC_BANKARD
03/22/18,89751,RCBC_BANKARD
11/10/18,69057,RCBC_BANKARD
12/23/18,96996,RCBC_BANKARD
03/15/18,80341,RCBC_BANKARD
02/18/19,61116,RCBC_BANKARD
01/21/19,58997,RCBC_BANKARD
03/06/18,69657,RCBC_BANKARD
02/01/19,98668,RCBC_BANKARD
02/15/19,99414,RCBC_BANKARD
07/12/18,68640,RCBC_BANKARD
06/04/18,60223,RCBC_BANKARD
01/09/18,50788,RCBC_BANKARD
12/31/18,91937,RCBC_BANKARD
09/09/18,79674,RCBC_BANKARD
08/22/18,52976,RCBC_BANKARD
03/04/18,94651,RCBC_BANKARD
05/02/18,74053,RCBC_BANKARD
03/28/18,58719,RCBC_BANKARD
08/16/18,93328,RCBC_BANKARD
03/10/18,78860,RCBC_BANKARD
01/11/18,94018,RCBC_BANKARD
12/16/18,85367,RCBC_BANKARD
05/02/18,69899,RCBC_BANKARD
04/26/18,82483,RCBC_BANKARD
09/08/18,91099,RCBC_BANKARD
03/16/18,81951,RCBC_BANKARD
11/29/18,83995,RCBC_BANKARD
03/11/19,50035,RCBC_BANKARD
09/10/18,62156,RCBC_BANKARD
12/16/18,98960,RCBC_BANKARD
02/05/19,53076,RCBC_BANKARD
10/04/18,95447,RCBC_BANKARD
10/19/18,58215,RCBC_BANKARD
04/09/18,77269,RCBC_BANKARD
01/30/18,52049,RCBC_BANKARD
11/15/18,83210,RCBC_BANKARD
05/10/18,93183,RCBC_BANKARD
09/07/18,63118,RCBC_BANKARD
02/25/18,95639,RCBC_BANKARD
01/29/19,99125,RCBC_BANKARD
02/12/19,73653,RCBC_BANKARD
10/04/18,96865,RCBC_BANKARD
09/04/18,71014,RCBC_BANKARD
03/05/19,83068,RCBC_BANKARD
03/25/19,82544,RCBC_BANKARD
01/20/18,81991,RCBC_BANKARD
03/29/19,93953,RCBC_BANKARD
02/22/19,66390,RCBC_BANKARD
03/07/19,57768,RCBC_BANKARD
03/20/18,78833,RCBC_BANKARD
11/06/18,88232,RCBC_BANKARD
12/12/18,92201,RCBC_BANKARD
04/14/18,51017,RCBC_BANKARD
09/19/18,56508,RCBC_BANKARD
05/26/18,99422,RCBC_BANKARD
09/29/18,93946,RCBC_BANKARD
12/13/18,61271,RCBC_BANKARD
02/19/19,99727,RCBC_BANKARD
08/07/18,97107,RCBC_BANKARD
01/22/18,58481,RCBC_BANKARD
12/15/18,54264,RCBC_BANKARD
12/20/18,69306,RCBC_BANKARD
01/22/18,56806,RCBC_BANKARD
10/10/18,94464,RCBC_BANKARD
06/06/18,81267,RCBC_BANKARD
11/13/18,79815,RCBC_BANKARD
08/25/18,76877,RCBC_BANKARD
07/02/18,86983,RCBC_BANKARD
10/07/18,88935,RCBC_BANKARD
03/18/19,75959,RCBC_BANKARD
12/03/18,93490,RCBC_BANKARD
01/06/18,97610,RCBC_BANKARD
04/06/18,70411,RCBC_BANKARD
10/18/18,94350,RCBC_BANKARD
11/03/18,90659,RCBC_BANKARD
09/08/18,94215,RCBC_BANKARD
03/30/19,76354,RCBC_BANKARD
11/19/18,62527,RCBC_BANKARD
12/16/18,90937,RCBC_BANKARD
04/19/18,75859,RCBC_BANKARD
03/20/19,68302,RCBC_BANKARD
03/17/19,65062,RCBC_BANKARD
02/02/18,74350,RCBC_BANKARD
06/21/18,80123,RCBC_BANKARD
06/23/18,92939,RCBC_BANKARD
11/20/18,92513,RCBC_BANKARD
06/13/18,96754,RCBC_BANKARD
01/24/19,99197,RCBC_BANKARD
03/20/18,88114,RCBC_BANKARD
04/13/18,82733,RCBC_BANKARD
07/16/18,72971,RCBC_BANKARD
12/27/18,56522,RCBC_BANKARD
10/17/18,68897,RCBC_BANKARD
01/31/19,75210,RCBC_BANKARD
03/19/18,55543,RCBC_BANKARD
01/23/18,65030,RCBC_BANKARD
10/22/18,50023,RCBC_BANKARD
06/16/18,78183,RCBC_BANKARD
02/16/18,75875,RCBC_BANKARD
03/05/18,80268,RCBC_BANKARD
07/13/18,63983,RCBC_BANKARD
02/21/19,62077,RCBC_BANKARD
01/24/19,51568,RCBC_BANKARD
03/07/19,82662,RCBC_BANKARD
03/26/18,87032,RCBC_BANKARD
08/24/18,51252,RCBC_BANKARD
04/22/18,97694,RCBC_BANKARD
01/28/18,85446,RCBC_BANKARD
01/31/18,56593,RCBC_BANKARD
12/12/18,80960,RCBC_BANKARD
02/06/19,93490,RCBC_BANKARD
12/10/18,88651,RCBC_BANKARD
01/24/18,70867,RCBC_BANKARD
09/17/18,67690,RCBC_BANKARD
03/21/18,95721,RCBC_BANKARD
11/03/18,60992,RCBC_BANKARD
02/27/18,77494,RCBC_BANKARD
03/14/18,59334,RCBC_BANKARD
02/27/19,55855,RCBC_BANKARD
08/06/18,83931,RCBC_BANKARD
02/28/18,87634,RCBC_BANKARD
02/12/18,59336,RCBC_BANKARD
06/30/18,80804,RCBC_BANKARD
06/08/18,81881,RCBC_BANKARD
03/05/18,74691,RCBC_BANKARD
01/06/18,80761,RCBC_BANKARD
10/09/18,53823,RCBC_BANKARD
02/04/19,67850,RCBC_BANKARD
02/05/19,77205,RCBC_BANKARD
07/30/18,66561,RCBC_BANKARD
07/05/18,82698,RCBC_BANKARD
06/17/18,51090,RCBC_BANKARD
03/20/19,50239,RCBC_BANKARD
01/20/19,61337,RCBC_BANKARD
10/24/18,88556,RCBC_BANKARD
09/27/18,82498,RCBC_BANKARD
03/05/19,85733,RCBC_BANKARD
02/18/18,59028,RCBC_BANKARD
01/21/18,66567,RCBC_BANKARD
02/15/19,75165,RCBC_BANKARD
03/01/19,64836,RCBC_BANKARD
03/06/18,94079,RCBC_BANKARD
04/11/18,51762,RCBC_BANKARD
02/15/19,97470,RCBC_BANKARD
06/01/18,78819,RCBC_BANKARD
06/26/18,51512,RCBC_BANKARD
12/25/18,62957,RCBC_BANKARD
01/29/19,98888,RCBC_BANKARD
01/16/19,82229,RCBC_BANKARD
11/01/18,80009,RCBC_BANKARD
08/21/18,63559,RCBC_BANKARD
07/08/18,99341,RCBC_BANKARD
02/03/19,59456,RCBC_BANKARD
02/12/18,85276,RCBC_BANKARD
02/01/19,55639,RCBC_BANKARD
12/21/18,60035,RCBC_BANKARD
05/27/18,74946,RCBC_BANKARD
12/07/18,72577,RCBC_BANKARD
02/24/19,96245,RCBC_BANKARD
09/24/18,71027,RCBC_BANKARD
03/04/18,65044,RCBC_BANKARD
02/19/19,99643,RCBC_BANKARD
09/28/18,87906,RCBC_BANKARD
08/19/18,93735,RCBC_BANKARD
09/04/18,96617,RCBC_BANKARD
07/06/18,68437,RCBC_BANKARD
11/01/18,67717,RCBC_BANKARD
07/18/18,80689,RCBC_BANKARD
03/27/18,91021,RCBC_BANKARD
03/03/18,84961,RCBC_BANKARD
01/19/18,75809,RCBC_BANKARD
08/25/18,82116,RCBC_BANKARD
02/27/19,93818,RCBC_BANKARD
12/24/18,74905,RCBC_BANKARD
11/24/18,60169,RCBC_BANKARD
07/25/18,62959,RCBC_BANKARD
01/17/18,70344,RCBC_BANKARD
01/12/19,93677,RCBC_BANKARD
03/21/19,69574,RCBC_BANKARD
01/23/18,98427,RCBC_BANKARD
08/05/18,97417,RCBC_BANKARD
07/12/18,74005,RCBC_BANKARD
02/10/18,63832,RCBC_BANKARD
02/03/18,83067,RCBC_BANKARD
